repo,pr,author_type,mean_file_heat,num_files_changed,task_type,merge_date
liam-hq/liam,2224,AI,6.5,2,feat,2025-06-26T05:38:34Z
liam-hq/liam,2258,Human,1.0,1,feat,2025-06-27T09:02:18Z
Shopify/roast,76,AI,2.0,1,feat,2025-05-24T17:34:31Z
Shopify/roast,266,Human,6.2857,7,feat,2025-06-17T02:52:42Z
mlflow/mlflow,16449,AI,3.5,2,fix,2025-06-25T12:35:55Z
mlflow/mlflow,16458,Human,2.0,1,fix,2025-06-26T03:15:37Z
Significant-Gravitas/AutoGPT,10340,AI,2.5,2,feat,2025-07-18T03:20:54Z
Significant-Gravitas/AutoGPT,10196,Human,7.0,4,feat,2025-06-19T16:20:53Z
jlowin/fastmcp,870,AI,1.5,2,feat,2025-06-19T22:15:36Z
jlowin/fastmcp,748,Human,18.25,4,feat,2025-06-11T00:47:43Z
liam-hq/liam,2454,AI,2.0,1,feat,2025-07-10T02:27:03Z
liam-hq/liam,2084,Human,1.5,6,feat,2025-06-19T09:37:15Z
Shopify/roast,244,AI,56.0,1,feat,2025-06-13T17:52:51Z
Shopify/roast,74,Human,4.7273,11,feat,2025-05-26T19:09:27Z
rishikanthc/Scriberr,70,AI,2.1667,6,fix,2025-03-05T14:57:34Z
rishikanthc/Scriberr,77,Human,11.75,4,fix,2025-03-07T03:39:43Z
elizaOS/eliza,5490,AI,10.5,2,fix,2025-07-09T08:35:49Z
elizaOS/eliza,5091,Human,2.0,2,fix,2025-06-12T15:52:43Z
elizaOS/eliza,5565,AI,8.0,1,feat,2025-07-15T07:04:07Z
elizaOS/eliza,5167,Human,5.0,1,feat,2025-06-18T17:31:12Z
sam-goodwin/alchemy,406,AI,2.0,1,feat,2025-06-17T22:05:48Z
sam-goodwin/alchemy,280,Human,3.5,2,feat,2025-06-05T06:26:24Z
razimantv/mazegenerator,13,AI,1.0,4,feat,2025-06-27T17:46:56Z
razimantv/mazegenerator,12,Human,1.0,4,feat,2025-06-27T17:46:57Z
BeehiveInnovations/zen-mcp-server,62,AI,6.0,1,fix,2025-06-16T15:12:16Z
